"CodigoEstacion","CodigoSensor","FechaObservacion","ValorObservado","NombreEstacion","Departamento","Municipio","ZonaHidrografica","Latitud","Longitud","DescripcionSensor","UnidadMedida"
"0036015020","0255","2017-10-03T06:00:00.000","992.5","EL DIAMANTE - AUT","CASANARE","PAZ DE ARIPORO","META","5.816194444","-71.41983333","Presión Atmosferica (1h)","HPa"
"0021195190","0255","2014-02-14T05:00:00.000","785.2","PASCA - AUT","CUNDINAMARCA","PASCA","ALTO MAGDALENA","4.310111111","-74.31175","Presión Atmosferica (1h)","HPa"
"0021015050","0255","2013-09-27T18:00:00.000","805.3","PURACE  - AUT","HUILA","SAN AGUSTÍN","ALTO MAGDALENA","1.925916667","-76.42755556","Presión Atmosferica (1h)","HPa"
"0021115010","0255","2005-11-28T10:00:00.000","958.5","DESIERTO TATACOA","HUILA","VILLAVIEJA","ALTO MAGDALENA","3.234","-75.168","Presión Atmosferica (1h)","HPa"
"0028035060","0255","2008-04-08T04:00:00.000","988.7","FEDEARROZ - AUT","CESAR","VALLEDUPAR","CESAR","10.46361111","-73.24805556","Presión Atmosferica (1h)","HPa"
"0025025360","0255","2015-10-12T06:00:00.000","1006.7","AEROPUERTO LAS FLORES  - AUT","MAGDALENA","EL BANCO","BAJO MAGDALENA","9.046333333","-73.97083333","Presión Atmosferica (1h)","HPa"
"0025025380","0255","2017-11-25T20:00:00.000","1007.2","SAN BENITO ABAD - LA MOJANA TX GPRS/GOES","SUCRE","SAN BENITO ABAD","BAJO MAGDALENA- CAUCA -SAN JORGE","9.164","-75.045","Presión Atmosferica (1h)","HPa"
"0024035430","0255","2015-06-15T06:00:00.000","761.9","TUNGUAVITA - AUT","BOYACÁ","PAIPA","SOGAMOSO","5.745916667","-73.11636111","Presión Atmosferica (1h)","HPa"
"0021215150","0255","2009-12-09T20:00:00.000","605.4","NEVADO DEL TOLIMA  - AUT","TOLIMA","ANZOÁTEGUI","ALTO MAGDALENA","4.670777778","-75.32777778","Presión Atmosferica (1h)","HPa"
"0054077210","0255","2006-01-03T03:00:00.000","1014.8","JUANCHACO - AUT","VALLE DEL CAUCA","BUENAVENTURA","SAN JUÁN","3.925147222","-77.34900556","Presión Atmosferica (1h)","HPa"
"0027015300","0255","2014-03-08T00:00:00.000","753.2","VILLANUEVA","ANTIOQUIA","MEDELLÍN","NECHÍ","6.253","-75.55","Presión Atmosferica (1h)","HPa"
"0026055110","0255","2009-02-14T09:00:00.000","907.2","LA INDEPENDENCIA - AUT","VALLE DEL CAUCA","JAMUNDÍ","CAUCA","3.185361111","-76.56930556","Presión Atmosferica (1h)","HPa"
"0021235030","0255","2010-01-21T16:00:00.000","969.5","UNIVERSIDAD DE CUNDINAMARCA - AUT","CUNDINAMARCA","GIRARDOT","ALTO MAGDALENA","4.305333333","-74.80811111","Presión Atmosferica (1h)","HPa"
"0048015050","0255","2019-08-11T04:00:00.000","1003.9","AEROPUERTO VASQUEZ COBO","AMAZONAS","LETICIA","AMAZONAS - DIRECTOS","-4.193861111","-69.94091667","Presión Atmosferica (1h)","HPa"
"0016040050","0255","2019-04-07T01:00:00.000","810.1","LA MARIA - AUT","NORTE DE SANTANDER","ÁBREGO","CATATUMBO","7.934444444","-73.21166667","Presión Atmosferica (1h)","HPa"
"0021206960","0255","2013-07-09T03:00:00.000","746.9","IDEAM BOGOTA  - AUT","BOGOTA","BOGOTA, D.C","ALTO MAGDALENA","4.6","-74.06666667","Presión Atmosferica (1h)","HPa"
"0021015070","0255","2013-03-02T13:00:00.000","808.6","LOS GUACHAROS  - AUT","HUILA","PALESTINA","ALTO MAGDALENA","1.675833","-76.106841","Presión Atmosferica (1h)","HPa"
"0053075020","0255","2012-04-19T07:00:00.000","834.8","EL DIVISO - AUT","CAUCA","ARGELIA","TAPAJE - DAGUA - DIRECTOS","2.311416667","-77.25877778","Presión Atmosferica (1h)","HPa"
"0026125710","0255","2017-06-23T20:00:00.000","842.1","APTO MATECAÑA TX GPS/GOES","RISARALDA","PEREIRA","CAUCA","4.813","-75.74","Presión Atmosferica (1h)","HPa"
"0025025350","0255","2015-02-23T10:00:00.000","990.5","PUERTA ROJA - AUT","SUCRE","SINCELEJO","BAJO MAGDALENA- CAUCA -SAN JORGE","9.316388889","-75.3875","Presión Atmosferica (1h)","HPa"
"0013085030","0255","2018-05-30T03:00:00.000","1008.2","SAN BERNARDO","CORDOBA","SAN BERNARDO DEL VIENTO","SINÚ","9.370777778","-75.94930556","Presión Atmosferica (1h)","HPa"
"0026135300","0255","2015-05-15T05:00:00.000","814.5","PNN QUIMBAYA - AUT","RISARALDA","PEREIRA","CAUCA","4.761916667","-75.74491667","Presión Atmosferica (1h)","HPa"
"0011159010","0255","2014-10-10T20:00:00.000","1050.7","CAPURGANA - TX GPRS","CHOCÓ","ACANDÍ","ATRATO - DARIÉN","8.616","-77.331","Presión Atmosferica (1h)","HPa"
"0022075050","0255","2015-08-31T12:00:00.000","687","PARAMO DE YERBABUENA  - AUT","TOLIMA","RONCESVALLES","SALDAÑA","4.075805556","-75.70083333","Presión Atmosferica (1h)","HPa"
"0021205513","0255","2019-07-21T06:10:00.000","751.984","LA RAMADA  - AUT","CUNDINAMARCA","FUNZA","ALTO MAGDALENA","4.505","-74.184","Presión Atmosferica (1h)","HPa"
"0026155240","0255","2009-02-28T12:00:00.000","703.2","PNN NEVADOS - AUT","CALDAS","VILLAMARIA","CAUCA","4.859444444","-75.38241667","Presión Atmosferica (1h)","HPa"
"0026055110","0255","2008-02-29T03:00:00.000","899.6","LA INDEPENDENCIA - AUT","VALLE DEL CAUCA","JAMUNDÍ","CAUCA","3.185361111","-76.56930556","Presión Atmosferica (1h)","HPa"
"0024035370","0255","2010-03-05T13:00:00.000","672.2","EL ESPINO - AUT","BOYACÁ","EL ESPINO","SOGAMOSO","6.506722222","-72.45266667","Presión Atmosferica (1h)","HPa"
"0013055040","0255","2015-08-23T20:00:00.000","1001.8","INCODER - AUT","CORDOBA","MONTERÍA","SINÚ","8.746944444","-75.91388889","Presión Atmosferica (1h)","HPa"
"0052055210","0255","2010-09-12T15:00:00.000","730.6","BOTANA - AUT","NARIÑO","PASTO","PATÍA","1.16","-77.27880556","Presión Atmosferica (1h)","HPa"
"0052055220","0255","2014-04-16T23:00:00.000","711.6","EL PARAISO - AUT","NARIÑO","TÚQUERRES","PATÍA","1.070611111","-77.63688889","Presión Atmosferica (1h)","HPa"
"0021195190","0255","2010-12-05T00:00:00.000","787.3","PASCA - AUT","CUNDINAMARCA","PASCA","ALTO MAGDALENA","4.310111111","-74.31175","Presión Atmosferica (1h)","HPa"
"0035215020","0255","2013-07-21T06:00:00.000","981.9","APTO YOPAL","CASANARE","YOPAL","META","5.32","-72.388","Presión Atmosferica (1h)","HPa"
"0021205506","0255","2016-06-23T06:00:00.000","705","GUAMAL - CAR","CUNDINAMARCA","SUBACHOQUE","ALTO MAGDALENA","5.025","-74.153","Presión Atmosferica (1h)","HPa"
"0028025120","0255","2019-07-14T10:00:00.000","781.5","SERRANIA DEL PERIJA  - AUT","CESAR","AGUSTÍN CODAZZI","CESAR","10.02908333","-73.04619444","Presión Atmosferica (1h)","HPa"
"0023195200","0255","2019-08-17T20:00:00.000","812.7","CACHIRI  - AUT","SANTANDER","SURATÁ","MEDIO MAGDALENA","7.473888889","-72.99111111","Presión Atmosferica (1h)","HPa"
"0023085270","0255","2015-09-25T02:00:00.000","790.2","APTO J.M CORDOVA TX GPRS","ANTIOQUIA","RIONEGRO","MEDIO MAGDALENA","6.169","-75.426","Presión Atmosferica (1h)","HPa"
"0021206960","0255","2009-03-01T19:00:00.000","744","IDEAM BOGOTA  - AUT","BOGOTA","BOGOTA, D.C","ALTO MAGDALENA","4.6","-74.06666667","Presión Atmosferica (1h)","HPa"
"0021205505","0255","2018-04-21T06:00:00.000","753","PTAR TOCANCIPA - CAR","CUNDINAMARCA","TOCANCIPÁ","ALTO MAGDALENA","4.97","-73.918","Presión Atmosferica (1h)","HPa"
"0021205527","0255","2019-03-09T14:50:00.000","712.49","ALTO DEL AIRE  - AUT","CUNDINAMARCA","CUCUNUBÁ","ALTO MAGDALENA","5.198","-73.805","Presión Atmosferica (1h)","HPa"
"0028025120","0255","2007-04-24T08:00:00.000","805.1","SERRANIA DEL PERIJA  - AUT","CESAR","AGUSTÍN CODAZZI","CESAR","10.02908333","-73.04619444","Presión Atmosferica (1h)","HPa"
"0028025120","0255","2019-04-06T03:00:00.000","780.1","SERRANIA DEL PERIJA  - AUT","CESAR","AGUSTÍN CODAZZI","CESAR","10.02908333","-73.04619444","Presión Atmosferica (1h)","HPa"
"0023065506","0255","2019-06-12T04:30:00.000","721.945","BELLAVISTA  - AUT","CUNDINAMARCA","FACATATIVÁ","ALTO MAGDALENA","4.861","-74.405","Presión Atmosferica (1h)","HPa"
"0026125290","0255","2007-11-07T10:00:00.000","858","ARMENIA - AUT","QUINDÍO","ARMENIA","CAUCA","4.531583333","-75.69069444","Presión Atmosferica (1h)","HPa"
"0025025380","0255","2016-12-03T12:00:00.000","1008.9","SAN BENITO ABAD - LA MOJANA TX GPRS/GOES","SUCRE","SAN BENITO ABAD","BAJO MAGDALENA- CAUCA -SAN JORGE","9.164","-75.045","Presión Atmosferica (1h)","HPa"
"0021206990","0255","2017-11-14T22:00:00.000","753","TIBAITATA - AUT","CUNDINAMARCA","MOSQUERA","ALTO MAGDALENA","4.691416667","-74.209","Presión Atmosferica (1h)","HPa"
"0021205514","0255","2019-02-24T22:10:00.000","749.041","LAS MARGARITAS  - AUT","CUNDINAMARCA","EL ROSAL","ALTO MAGDALENA","4.469","-74.079","Presión Atmosferica (1h)","HPa"
"0021195170","0255","2014-07-07T14:00:00.000","710.8","PAQUILO - AUT","CUNDINAMARCA","CABRERA","ALTO MAGDALENA","3.993611111","-74.39805556","Presión Atmosferica (1h)","HPa"
"0052055150","0255","2019-08-13T12:00:00.000","667","CERRO PARAMO  - AUT","NARIÑO","PUERRES","PATÍA","0.843111111","-77.38880556","Presión Atmosferica (1h)","HPa"
"0053045040","0255","2011-05-19T18:00:00.000","1011.7","AEROPUERTO GUAPI - AUT","CAUCA","GUAPI","TAPAJE - DAGUA - DIRECTOS","2.574416667","-77.89475","Presión Atmosferica (1h)","HPa"
"0022025040","0255","2010-12-03T01:00:00.000","626.1","EL DIABLO","CAUCA","PÁEZ (BELALCÁZAR)","ALTO MAGDALENA","2.978","-76.064","Presión Atmosferica (1h)","HPa"
"0044015060","0255","2011-05-18T05:00:00.000","937.8","ACUEDUCTO MOCOA - AUT","PUTUMAYO","MOCOA","CAQUETÁ","1.157333333","-76.65183333","Presión Atmosferica (1h)","HPa"
"0024015508","0255","2019-04-02T23:00:00.000","760.149","HACIENDA LA MESA  - AUT","CUNDINAMARCA","PASCA","ALTO MAGDALENA","4.308","-74.282","Presión Atmosferica (1h)","HPa"
"0021206940","0255","2012-01-29T21:00:00.000","742","CIUDAD BOLIVAR","BOGOTA D.C.","BOGOTA, D.C","ALTO MAGDALENA","4.577","-74.177","Presión Atmosferica (1h)","HPa"
"0053045040","0255","2006-01-05T13:00:00.000","1011.4","AEROPUERTO GUAPI - AUT","CAUCA","GUAPI","TAPAJE - DAGUA - DIRECTOS","2.574416667","-77.89475","Presión Atmosferica (1h)","HPa"
"0029035000","0255","2016-01-13T18:00:00.000","1009","SINCERIN  - AUT","BOLIVAR","ARJONA","BAJO MAGDALENA","10.14258333","-75.27827778","Presión Atmosferica (1h)","HPa"
"0025025000","0255","2014-04-09T07:00:00.000","995.1","EL DIFICIL - AUT","MAGDALENA","ARIGUANÍ (EL DIFICIL)","CESAR","9.911972222","-74.08580556","Presión Atmosferica (1h)","HPa"
"0054025010","0255","2019-03-19T12:00:00.000","896","PR CHOCO: SAN JOSE PALMAR","CHOCÓ","SAN JOSÉ DEL PALMAR","SAN JUÁN","4.898","-76.232","Presión Atmosferica (1h)","HPa"
"0013035501","0255","2019-03-18T09:00:00.000","1006.6","APTO LOS GARZONES","CÓRDOBA","MONTERÍA","SINÚ","8.826","-75.825","Presión Atmosferica (1h)","HPa"
"0011135030","0255","2016-05-10T04:00:00.000","1014.6","UNGUIA - AUT","CHOCO","UNGUÍA","ATRATO - DARIÉN","8.036722222","-77.08786111","Presión Atmosferica (1h)","HPa"
"0053045040","0255","2018-02-06T23:00:00.000","1010.8","AEROPUERTO GUAPI - AUT","CAUCA","GUAPI","TAPAJE - DAGUA - DIRECTOS","2.574416667","-77.89475","Presión Atmosferica (1h)","HPa"
"0035025080","0255","2010-08-28T18:00:00.000","697.1","PNN CHINGAZA - AUT","CUNDINAMARCA","LA CALERA","META","4.661","-73.82733333","Presión Atmosferica (1h)","HPa"
"0057025020","0255","2011-01-30T14:00:00.000","1009.5","GORGONA GUAPI","CAUCA","GUAPI","GUAVIARE","2.963","-78.174","Presión Atmosferica (1h)","HPa"
"0025025350","0255","2019-02-06T04:00:00.000","987.2","PUERTA ROJA - AUT","SUCRE","SINCELEJO","BAJO MAGDALENA- CAUCA -SAN JORGE","9.316388889","-75.3875","Presión Atmosferica (1h)","HPa"
"0023065505","0255","2019-06-23T18:00:00.000","872","CAPARRAPI - CAR","CUNDINAMARCA","CAPARRAPÍ","MEDIO MAGDALENA","5.34","-74.495","Presión Atmosferica (1h)","HPa"
"0023195200","0255","2019-03-14T06:00:00.000","810.6","CACHIRI  - AUT","SANTANDER","SURATÁ","MEDIO MAGDALENA","7.473888889","-72.99111111","Presión Atmosferica (1h)","HPa"
"0021015070","0255","2005-11-28T05:00:00.000","1100.3","LOS GUACHAROS  - AUT","HUILA","PALESTINA","ALTO MAGDALENA","1.675833","-76.106841","Presión Atmosferica (1h)","HPa"
"0023195240","0255","2017-03-01T10:00:00.000","996.8","AGUACHICA - AUT","CESAR","AGUACHICA","MEDIO MAGDALENA","8.123416667","-73.57986111","Presión Atmosferica (1h)","HPa"
"0035095120","0255","2006-05-27T04:00:00.000","709.9","AQUITANIA - AUT","BOYACÁ","AQUITANIA","META","5.556638889","-72.88175","Presión Atmosferica (1h)","HPa"
"0025025350","0255","2018-03-31T23:00:00.000","990.3","PUERTA ROJA - AUT","SUCRE","SINCELEJO","BAJO MAGDALENA- CAUCA -SAN JORGE","9.316388889","-75.3875","Presión Atmosferica (1h)","HPa"
"0013085030","0255","2018-04-26T01:00:00.000","1008.4","SAN BERNARDO","CORDOBA","SAN BERNARDO DEL VIENTO","SINÚ","9.370777778","-75.94930556","Presión Atmosferica (1h)","HPa"
"0021215180","0255","2014-01-23T16:00:00.000","879.8","BATALLON ROOKE  - AUT","TOLIMA","IBAGUÉ","ALTO MAGDALENA","4.418388889","-75.24866667","Presión Atmosferica (1h)","HPa"
"0057025020","0255","2016-06-22T03:00:00.000","1016.3","GORGONA GUAPI","CAUCA","GUAPI","GUAVIARE","2.963","-78.174","Presión Atmosferica (1h)","HPa"
"0029045190","0255","2018-09-10T10:00:00.000","1009.3","APTO ERNESTO CORTIZOS TX GPRS","ATLÁNTICO","SOLEDAD","BAJO MAGDALENA","10.918","-74.78","Presión Atmosferica (1h)","HPa"
"0035075080","0255","2017-09-21T00:00:00.000","720.6","PARAMO RABANAL - AUT","BOYACÁ","VENTAQUEMADA","META","5.392388889","-73.56277778","Presión Atmosferica (1h)","HPa"
"0024035370","0255","2010-05-20T03:00:00.000","671.5","EL ESPINO - AUT","BOYACÁ","EL ESPINO","SOGAMOSO","6.506722222","-72.45266667","Presión Atmosferica (1h)","HPa"
"0037015030","0255","2016-07-29T20:00:00.000","689.9","BERLIN - AUT","SANTANDER","TONA","ARAUCA","7.187","-72.8685","Presión Atmosferica (1h)","HPa"
"0021205522","0255","2019-08-15T13:10:00.000","749.97","TABIO  - AUT","CUNDINAMARCA","TABIO","ALTO MAGDALENA","4.918","-74.029","Presión Atmosferica (1h)","HPa"
"0026075150","0255","2015-01-26T16:00:00.000","907.3","APTO ALFONSO BONILLA ARAGON - TX GPRS","VALLE DEL CAUCA","PALMIRA","CAUCA","3.533","-76.382","Presión Atmosferica (1h)","HPa"
"0025025000","0255","2017-10-05T20:00:00.000","997","EL DIFICIL - AUT","MAGDALENA","ARIGUANÍ (EL DIFICIL)","CESAR","9.911972222","-74.08580556","Presión Atmosferica (1h)","HPa"
"0024015507","0255","2019-02-27T06:00:00.000","707.452","OJO DE AGUA  - AUT","CUNDINAMARCA","SIMIJACA","SOGAMOSO","5.392","-73.854","Presión Atmosferica (1h)","HPa"
"0011050020","0255","2018-05-05T14:00:00.000","1005.6","PR CHOCO: BETE","CHOCÓ","MEDIO ATRATO (BETÉ)","ATRATO - DARIÉN","5.995","-76.78","Presión Atmosferica (1h)","HPa"
"0023195230","0255","2012-11-27T09:00:00.000","907.6","NEOMUNDO - AUT","SANTANDER","BUCARAMANGA","MEDIO MAGDALENA","7.102611111","-73.10730556","Presión Atmosferica (1h)","HPa"
"0057025020","0255","2007-08-28T13:00:00.000","1010.1","GORGONA GUAPI","CAUCA","GUAPI","GUAVIARE","2.963","-78.174","Presión Atmosferica (1h)","HPa"
"0026125720","0255","2018-12-18T23:00:00.000","884.2","CENTRO DE LA GUADUA - AUT","QUINDÍO","CÓRDOBA","CAUCA","4.402047222","-75.716025","Presión Atmosferica (1h)","HPa"
"0051025060","0255","2016-01-16T05:00:00.000","959.5","BIOTOPO - AUT","NARIÑO","BARBACOAS","MIRA","1.408638889","-78.28161111","Presión Atmosferica (1h)","HPa"
"0021195170","0255","2009-04-27T04:00:00.000","711","PAQUILO - AUT","CUNDINAMARCA","CABRERA","ALTO MAGDALENA","3.993611111","-74.39805556","Presión Atmosferica (1h)","HPa"
"0048015050","0255","2019-03-28T07:00:00.000","1004.1","AEROPUERTO VASQUEZ COBO","AMAZONAS","LETICIA","AMAZONAS - DIRECTOS","-4.193861111","-69.94091667","Presión Atmosferica (1h)","HPa"
"0026095320","0255","2018-11-14T01:00:00.000","905.2","EL VINCULO - AUT","VALLE DEL CAUCA","BUGA","CAUCA","3.834805556","-76.30000556","Presión Atmosferica (1h)","HPa"
"0026125290","0255","2015-10-26T07:00:00.000","857.3","ARMENIA - AUT","QUINDÍO","ARMENIA","CAUCA","4.531583333","-75.69069444","Presión Atmosferica (1h)","HPa"
"0048015040","0255","2010-09-28T09:00:00.000","996.5","PTO NARIÑO","AMAZONAS","PUERTO NARIÑO","AMAZONAS - DIRECTOS","-3.78","-70.363","Presión Atmosferica (1h)","HPa"
"0021205505","0255","2015-12-05T18:00:00.000","752","PTAR TOCANCIPA - CAR","CUNDINAMARCA","TOCANCIPÁ","ALTO MAGDALENA","4.97","-73.918","Presión Atmosferica (1h)","HPa"
"0024055070","0255","2017-03-29T22:00:00.000","890.1","SAN  VICENTE DE CHUCURI  - AUT","SANTANDER","SAN VICENTE DE CHUCURÍ","MEDIO MAGDALENA","6.823388889","-73.47205556","Presión Atmosferica (1h)","HPa"
"0052055150","0255","2009-03-21T05:00:00.000","665.9","CERRO PARAMO  - AUT","NARIÑO","PUERRES","PATÍA","0.843111111","-77.38880556","Presión Atmosferica (1h)","HPa"
"0021235030","0255","2005-06-03T10:00:00.000","978.4","UNIVERSIDAD DE CUNDINAMARCA - AUT","CUNDINAMARCA","GIRARDOT","ALTO MAGDALENA","4.305333333","-74.80811111","Presión Atmosferica (1h)","HPa"
"0048015050","0255","2018-10-27T10:00:00.000","1001.6","AEROPUERTO VASQUEZ COBO","AMAZONAS","LETICIA","AMAZONAS - DIRECTOS","-4.193861111","-69.94091667","Presión Atmosferica (1h)","HPa"
"0056019010","0255","2006-04-18T16:00:00.000","1007.6","BAHIA SOLANO - En Siniestro","CHOCÓ","BAHÍA SOLANO (MUTIS)","PACÍFICO - DIRECTOS","6.269","-77.433","Presión Atmosferica (1h)","HPa"
"0024035430","0255","2008-09-01T02:00:00.000","758.7","TUNGUAVITA - AUT","BOYACÁ","PAIPA","SOGAMOSO","5.745916667","-73.11636111","Presión Atmosferica (1h)","HPa"
"0015075501","0255","2017-12-26T03:00:00.000","1009.7","AEROPUERTO PUERTO BOLIVAR  - AUT","LA GUAJIRA","URIBIA","CARIBE - GUAJIRA","12.22430556","-71.98288889","Presión Atmosferica (1h)","HPa"
"0013095010","0255","2016-06-15T13:00:00.000","1015","COVEÑAS - DIMAR","SUCRE","TOLÚ","CARIBE - LITORAL","9.383","-75.667","Presión Atmosferica (1h)","HPa"